City Rank,City,State,2020 census,2010 census,2020 land area sq mi,2016 land area km2,2020 pop density sq mi,2016 pop desity km2,longitude,latitude
2020rank,,,,,,,,,,
1,New York,New York,8804190,8175133,300.5,778.3,29298,11312,40.66N,73.93W
2,Los Angeles,California,3898747,3792621,469.5,1216.0,8304,3206,34.01N,118.41W
3,Chicago,Illinois,2746388,2695598,227.7,589.7,12061,4657,41.83N,87.68W
4,Houston,Texas,2304580,2099451,640.4,1658.6,3599,1390,29.78N,95.39W
5,Phoenix,Arizona,1608139,1445632,518.0,1341.6,3105,1199,33.57N,112.09W
6,Philadelphia,Pennsylvania,1603797,1526006,134.4,348.1,11933,4607,40.00N,75.13W
7,San Antonio,Texas,1434625,1327407,498.8,1291.9,2876,1110,29.47N,98.52W
8,San Diego,California,1386932,1307402,325.9,844.1,4256,1643,32.81N,117.13W
9,Dallas,Texas,1304379,1197816,339.6,879.6,3841,1483,32.79N,96.76W
10,San Jose,California,1013240,945942,178.3,461.8,5683,2194,37.29N,121.81W
11,Austin,Texas,961855,790390,319.9,828.5,3007,1161,30.30N,97.75W
12,Jacksonville,Florida,949611,821784,747.3,1935.5,1271,491,30.33N,81.66W
13,Fort Worth,Texas,918915,741206,342.9,888.1,2646,1022,32.78N,97.34W
14,Columbus,Ohio,905748,787033,220.0,569.8,4117,1590,39.98N,82.98W
15,Indianapolis,Indiana,887642,820445,361.6,936.5,2455,948,39.77N,86.14W
16,Charlotte,North Carolina,874579,731424,308.3,798.5,2837,1095,35.20N,80.83W
17,San Francisco,California,873965,805235,46.9,121.5,18635,7195,37.72N,123.03W
18,Seattle,Washington,737015,608660,83.8,217.0,8795,3396,47.62N,122.35W
19,Denver,Colorado,715522,600158,153.1,396.5,4674,1805,39.76N,104.88W
20,Washington,District of Columbia,689545,601723,61.1,158.2,11286,4358,38.90N,77.01W
21,Nashville,Tennessee,689447,601222,475.8,1232.3,1449,559,36.17N,86.78W
22,Oklahoma City,Oklahoma,681054,579999,606.2,1570.1,1123,434,35.46N,97.51W
23,El Paso,Texas,678815,649121,258.4,669.3,2627,1014,31.84N,106.42W
24,Boston,Massachusetts,675647,617594,48.3,125.1,13989,5401,42.33N,71.02W
25,Portland,Oregon,652503,583776,133.5,345.8,4888,1887,45.53N,122.65W
26,Las Vegas,Nevada,641903,583756,141.8,367.3,4527,1748,36.22N,115.26W
27,Detroit,Michigan,639111,713777,138.7,359.2,4608,1779,42.38N,83.10W
28,Memphis,Tennessee,633104,646889,297.0,769.2,2132,823,35.10N,89.97W
29,Louisville,Kentucky,633045,597337,263.5,682.5,2402,927,38.16N,85.64W
30,Baltimore,Maryland,585708,620961,80.9,209.5,7240,2800,39.30N,76.61W
31,Milwaukee,Wisconsin,577222,594833,96.2,249.2,6000,2300,43.06N,87.96W
32,Albuquerque,New Mexico,564559,545852,187.3,485.1,3014,1164,35.10N,106.64W
33,Tucson,Arizona,542629,520116,241.0,624.2,2252,870,32.15N,110.87W
34,Fresno,California,542107,494665,115.2,298.4,4706,1817,36.78N,119.79W
35,Sacramento,California,524943,466488,98.6,255.4,5324,2056,38.56N,121.46W
36,Kansas City,Missouri,508090,459787,314.7,815.1,1615,624,39.12N,94.55W
37,Mesa,Arizona,504258,439041,138.7,359.2,3636,1404,33.40N,111.71W
38,Atlanta,Georgia,498715,420003,135.3,350.4,3686,1423,33.76N,84.42W
39,Omaha,Nebraska,486051,408958,133.2,345.0,3433,1325,41.26N,96.04W
40,Colorado Springs,Colorado,478961,416427,195.4,506.1,2451,946,38.86N,104.76W
41,Raleigh,North Carolina,467665,403892,145.1,375.8,3179,1227,35.83N,78.64W
42,Long Beach,California,466742,462257,50.7,131.3,9206,3554,33.80N,118.15W
43,Virginia Beach,Virginia,459470,437994,244.7,633.8,1878,725,36.78N,76.02W
44,Miami,Florida,442241,399457,36.0,93.2,12284,4743,25.77N,80.20W
45,Oakland,California,440646,390724,55.9,144.8,7883,3044,37.76N,122.22W
46,Minneapolis,Minnesota,429954,382578,54.0,139.9,7962,3074,44.96N,93.26W
47,Tulsa,Oklahoma,413066,391906,197.5,511.5,2091,807,36.12N,95.90W
48,Bakersfield,California,403455,347483,149.8,388.0,2693,1040,35.32N,119.01W
49,Wichita,Kansas,397532,382368,162.0,419.6,2454,947,37.69N,97.34W
50,Arlington,Texas,394266,365438,95.9,248.4,4111,1587,32.70N,97.12W
51,Aurora,Colorado,386261,325078,160.1,414.7,2413,932,39.68N,104.68W
52,Tampa,Florida,384959,335709,114.0,295.3,3377,1304,27.97N,82.47W
53,New Orleans,Louisiana,383997,343829,169.5,439.0,2265,875,30.05N,89.93W
54,Cleveland,Ohio,372624,396815,77.7,201.2,4796,1852,41.47N,81.67W
55,Honolulu,Hawaii,350964,337256,60.5,156.7,5801,2240,21.32N,157.84W
56,Anaheim,California,346824,336265,50.3,130.3,6895,2662,33.85N,117.76W
57,Lexington,Kentucky,322570,295803,283.6,734.5,1137,439,38.04N,84.45W
58,Stockton,California,320804,291707,62.2,161.1,5158,1992,37.97N,121.31W
59,Corpus Christi,Texas,317863,305215,162.2,420.1,1960,760,27.75N,97.17W
60,Henderson,Nevada,317610,257729,106.2,275.1,2991,1155,36.00N,115.03W
61,Riverside,California,314998,303871,81.2,210.3,3879,1498,33.93N,117.39W
62,Newark,New Jersey,311549,277140,24.1,62.4,12927,4991,40.72N,74.17W
63,Saint Paul,Minnesota,311527,285068,52.0,134.7,5991,2313,44.94N,93.10W
64,Santa Ana,California,310227,324528,27.3,70.7,11364,4388,33.73N,117.88W
65,Cincinnati,Ohio,309317,296943,77.8,201.5,3976,1535,39.14N,84.50W
66,Irvine,California,307670,212375,65.6,169.9,4690,1810,33.67N,117.77W
67,Orlando,Florida,307573,238300,110.6,286.5,2781,1074,28.41N,81.27W
68,Pittsburgh,Pennsylvania,302971,305704,55.4,143.5,5469,2112,40.43N,79.97W
69,St. Louis,Missouri,301578,319294,61.7,159.8,4888,1887,38.63N,90.24W
70,Greensboro,North Carolina,299035,269666,129.6,335.7,2307,891,36.09N,79.82W
71,Jersey City,New Jersey,292449,247597,14.7,38.1,19894,7681,40.71N,74.06W
72,Anchorage,Alaska,291247,291826,1706.8,4420.6,171,66,61.17N,149.28W
73,Lincoln,Nebraska,291082,258379,97.7,253.0,2979,1150,40.81N,96.68W
74,Plano,Texas,285494,259841,71.7,185.7,3982,1537,33.05N,96.74W
75,Durham,North Carolina,283506,228330,112.8,292.2,2513,970,35.98N,78.90W
76,Buffalo,New York,278349,261310,40.4,104.6,6890,2660,42.89N,78.85W
77,Chandler,Arizona,275987,236123,65.3,169.1,4226,1632,33.28N,111.85W
78,Chula Vista,California,275487,243916,49.6,128.5,5554,2144,32.62N,117.01W
79,Toledo,Ohio,270871,287208,80.5,208.5,3365,1299,41.66N,83.58W
80,Madison,Wisconsin,269840,233209,79.6,206.2,3390,1310,43.08N,89.42W
81,Gilbert,Arizona,267918,208453,68.6,177.7,3906,1508,33.31N,111.74W
82,Reno,Nevada,264165,225221,108.8,281.8,2428,937,39.54N,119.84W
83,Fort Wayne,Indiana,263886,253691,110.7,286.7,2384,920,41.08N,85.14W
84,North Las Vegas,Nevada,262527,216961,101.3,262.4,2592,1001,36.28N,115.09W
85,St. Petersburg,Florida,258308,244769,61.8,160.1,4180,1610,27.76N,82.64W
86,Lubbock,Texas,257141,229573,134.6,348.6,1910,740,33.56N,101.88W
87,Irving,Texas,256684,216290,67.0,173.5,3831,1479,32.85N,96.97W
88,Laredo,Texas,255205,236091,106.5,275.8,2396,925,27.56N,99.48W
89,WinstonSalem,North Carolina,249545,229617,132.7,343.7,1881,726,36.10N,80.26W
90,Chesapeake,Virginia,249422,222209,338.5,876.7,737,285,36.67N,76.30W
91,Glendale,Arizona,248325,226721,61.6,159.5,4031,1556,33.53N,112.18W
92,Garland,Texas,246018,226876,57.1,147.9,4309,1664,32.90N,96.63W
93,Scottsdale,Arizona,241361,217385,184.0,476.6,1312,507,33.68N,111.86W
94,Norfolk,Virginia,238005,242803,53.3,138.0,4465,1724,36.92N,76.24W
95,Boise,Idaho,235684,205671,84.0,217.6,2806,1083,43.60N,116.23W
96,Fremont,California,230504,214089,78.3,202.8,2944,1137,37.49N,121.94W
97,Spokane,Washington,228989,208916,68.8,178.2,3328,1285,47.66N,117.43W
98,Santa Clarita,California,228673,176320,70.8,183.4,3230,1250,34.40N,118.50W
99,Baton Rouge,Louisiana,227470,229493,86.3,223.5,2636,1018,30.44N,91.13W
100,Richmond,Virginia,226610,204214,59.9,155.1,3783,1461,37.53N,77.47W
101,Hialeah,Florida,223109,224669,21.6,55.9,10329,3988,25.86N,80.30W
102,San Bernardino,California,222101,209924,62.1,160.8,3577,1381,34.14N,117.29W
103,Tacoma,Washington,219346,198397,49.7,128.7,4413,1704,47.25N,122.45W
104,Modesto,California,218464,201165,43.0,111.4,5081,1962,37.63N,121.00W
105,Huntsville,Alabama,215006,180105,218.1,564.9,986,381,34.69N,86.67W
106,Des Moines,Iowa,214133,203433,88.2,228.4,2428,937,41.57N,93.61W
107,Yonkers,New York,211569,195976,18.0,46.6,11754,4538,40.94N,73.86W
108,Rochester,New York,211328,210565,35.8,92.7,5903,2279,43.16N,77.61W
109,Moreno Valley,California,208634,193365,51.3,132.9,4067,1570,33.92N,117.20W
110,Fayetteville,North Carolina,208501,200564,148.3,384.1,1406,543,35.08N,78.97W
111,Fontana,California,208393,196069,43.1,111.6,4835,1867,34.10N,117.46W
112,Columbus,Georgia,206922,189885,216.5,560.7,956,369,32.51N,84.87W
113,Worcester,Massachusetts,206518,181045,37.4,96.9,5522,2132,42.26N,71.80W
114,Port St. Lucie,Florida,204851,164603,119.2,308.7,1719,664,27.28N,80.38W
115,Little Rock,Arkansas,202591,193524,120.0,310.8,1688,652,34.72N,92.35W
116,Augusta,Georgia,202081,195844,302.3,783.0,668,258,33.36N,82.07W
117,Oxnard,California,202063,197899,26.5,68.6,7625,2944,34.20N,119.20W
118,Birmingham,Alabama,200733,212237,147.0,380.7,1366,527,33.52N,86.79W
119,Montgomery,Alabama,200603,205764,159.9,414.1,1255,485,32.34N,86.26W
120,Frisco,Texas,200509,116989,68.6,177.7,2923,1129,33.15N,96.82W
121,Amarillo,Texas,200393,190695,102.3,265.0,1959,756,35.19N,101.83W
122,Salt Lake City,Utah,199723,186440,110.3,285.7,1811,699,40.77N,111.93W
123,Grand Rapids,Michigan,198917,188040,44.8,116.0,4440,1710,42.96N,85.65W
124,Huntington Beach,California,198711,189992,27.0,69.9,7360,2840,33.69N,118.00W
125,Overland Park,Kansas,197238,173372,75.2,194.8,2623,1013,38.88N,94.69W
126,Glendale,California,196543,191719,30.5,79.0,6444,2488,34.18N,118.24W
127,Tallahassee,Florida,196169,181376,100.9,261.3,1944,751,30.45N,84.25W
128,Grand Prairie,Texas,196100,175396,72.6,188.0,2701,1043,32.68N,97.02W
129,McKinney,Texas,195308,131117,67.0,173.5,2915,1125,33.19N,96.66W
130,Cape Coral,Florida,194016,154305,106.0,274.5,1830,710,26.64N,81.99W
131,Sioux Falls,South Dakota,192517,153888,79.1,204.9,2434,940,43.53N,96.73W
132,Peoria,Arizona,190985,154065,176.1,456.1,1085,419,33.78N,112.30W
133,Providence,Rhode Island,190934,178042,18.4,47.7,10377,4007,41.82N,71.41W
134,Vancouver,Washington,190915,161791,48.7,126.1,3920,1510,45.63N,122.59W
135,Knoxville,Tennessee,190740,178874,98.7,255.6,1933,746,35.97N,83.94W
136,Akron,Ohio,190469,199110,61.9,160.3,3077,1188,41.08N,81.52W
137,Shreveport,Louisiana,187593,199311,107.8,279.2,1740,670,32.46N,93.79W
138,Mobile,Alabama,187041,195111,139.5,361.3,1341,518,30.66N,88.10W
139,Brownsville,Texas,186738,175023,131.5,340.6,1420,550,25.99N,97.45W
140,Newport News,Virginia,186247,180719,69.0,178.7,2699,1042,37.07N,76.52W
141,Fort Lauderdale,Florida,182760,165521,34.6,89.6,5282,2039,26.14N,80.14W
142,Chattanooga,Tennessee,181099,167674,142.4,368.8,1272,491,35.06N,85.24W
143,Tempe,Arizona,180587,161719,39.9,103.3,4526,1747,33.38N,111.93W
144,Aurora,Illinois,180542,197899,45.0,116.5,4012,1549,41.76N,88.29W
145,Santa Rosa,California,178127,167815,42.5,110.1,4191,1618,38.44N,122.70W
146,Eugene,Oregon,176654,156185,44.2,114.5,3997,1543,44.05N,123.11W
147,Elk Grove,California,176124,153015,42.0,108.8,4193,1619,38.41N,121.38W
148,Salem,Oregon,175535,154637,48.8,126.4,3597,1389,44.92N,123.02W
149,Ontario,California,175265,163924,50.0,129.5,3505,1353,34.03N,117.60W
150,Cary,North Carolina,174721,135234,59.2,153.3,2951,1139,35.78N,78.81W
151,Rancho Cucamonga,California,174453,165269,40.1,103.9,4350,1680,34.12N,117.56W
152,Oceanside,California,174068,167086,41.3,107.0,4215,1627,33.22N,117.30W
153,Lancaster,California,173516,156633,94.3,244.2,1840,710,34.69N,118.17W
154,Garden Grove,California,171949,170883,18.0,46.6,9553,3688,33.77N,117.96W
155,Pembroke Pines,Florida,171178,154019,32.7,84.7,5235,2021,26.02N,80.34W
156,Fort Collins,Colorado,169810,143986,57.2,148.1,2969,1146,40.54N,105.06W
157,Palmdale,California,169450,152750,106.1,274.8,1597,617,34.59N,118.10W
158,Springfield,Missouri,169176,159498,82.4,213.4,2053,793,37.19N,93.29W
159,Clarksville,Tennessee,166722,132929,99.4,257.4,1677,647,36.56N,87.34W
160,Salinas,California,163542,150441,23.5,60.9,6959,2687,36.69N,121.63W
161,Hayward,California,162954,144186,45.8,118.6,3558,1374,37.62N,122.10W
162,Paterson,New Jersey,159732,146199,8.4,21.8,19016,7342,40.91N,74.16W
163,Alexandria,Virginia,159467,139966,14.9,38.6,10702,4132,38.82N,77.08W
164,Macon,Georgia,157346,91351,249.4,645.9,631,244,32.80N,83.69W
165,Corona,California,157136,152374,39.9,103.3,3938,1520,33.86N,117.56W
166,Kansas City,Kansas,156607,145786,124.7,323.0,1256,485,39.12N,94.74W
167,Lakewood,Colorado,155984,142980,43.5,112.7,3586,1385,39.69N,105.11W
168,Springfield,Massachusetts,155929,153060,31.9,82.6,4888,1887,42.11N,72.54W
169,Sunnyvale,California,155805,140081,22.1,57.2,7050,2720,37.38N,122.02W
170,Jackson,Mississippi,153701,173514,111.7,289.3,1376,531,32.31N,90.21W
171,Killeen,Texas,153095,127921,54.8,141.9,2794,1079,31.07N,97.73W
172,Hollywood,Florida,153067,140768,27.3,70.7,5607,2165,26.03N,80.16W
173,Murfreesboro,Tennessee,152769,108755,62.9,162.9,2429,938,35.85N,86.41W
174,Pasadena,Texas,151950,149043,43.7,113.2,3477,1342,29.65N,95.15W
175,Bellevue,Washington,151854,122363,33.5,86.8,4533,1750,47.59N,122.15W
176,Pomona,California,151713,149058,23.0,59.6,6596,2547,34.05N,117.76W
177,Escondido,California,151038,143911,37.3,96.6,4049,1563,33.13N,117.07W
178,Joliet,Illinois,150362,147433,64.5,167.1,2331,900,41.51N,88.14W
179,Charleston,South Carolina,150227,120083,114.8,297.3,1309,505,32.81N,79.95W
180,Mesquite,Texas,150108,139824,48.5,125.6,3095,1195,32.76N,96.58W
181,Naperville,Illinois,149540,141853,39.1,101.3,3825,1477,41.74N,88.16W
182,Rockford,Illinois,148655,152871,64.5,167.1,2305,890,42.25N,89.06W
183,Bridgeport,Connecticut,148654,144229,16.1,41.7,9233,3565,41.18N,73.19W
184,Syracuse,New York,148620,145170,25.1,65.0,5921,2286,43.04N,76.14W
185,Savannah,Georgia,147780,136286,106.8,276.6,1384,534,32.00N,81.15W
186,Roseville,California,147773,118788,44.1,114.2,3351,1294,38.76N,121.31W
187,Torrance,California,147067,145438,20.5,53.1,7174,2770,33.83N,118.34W
188,Fullerton,California,143617,135161,22.4,58.0,6411,2475,33.88N,117.92W
189,Surprise,Arizona,143148,117517,110.3,285.7,1298,501,33.67N,112.45W
190,McAllen,Texas,142210,129877,62.3,161.4,2283,881,26.23N,98.24W
191,Thornton,Colorado,141867,118772,35.9,93.0,3952,1526,39.91N,104.94W
192,Visalia,California,141384,124442,37.9,98.2,3730,1440,36.32N,119.32W
193,Olathe,Kansas,141290,125872,61.9,160.3,2283,881,38.88N,94.81W
194,Gainesville,Florida,141085,124354,63.2,163.7,2232,862,29.67N,82.34W
195,West Valley City,Utah,140230,129480,35.8,92.7,3917,1512,40.68N,112.01W
196,Orange,California,139911,136416,25.7,66.6,5444,2102,33.78N,117.86W
197,Denton,Texas,139869,113383,96.4,249.7,1451,560,33.21N,97.14W
198,Warren,Michigan,139387,134056,34.4,89.1,4052,1564,42.49N,83.02W
199,Pasadena,California,138699,137122,23.0,59.6,6030,2330,34.16N,118.13W
200,Waco,Texas,138486,124805,88.7,229.7,1561,603,31.56N,97.18W
201,Cedar Rapids,Iowa,137710,126326,72.1,186.7,1910,740,41.96N,91.67W
202,Dayton,Ohio,137644,141527,55.8,144.5,2467,953,39.77N,84.19W
203,Elizabeth,New Jersey,137298,124969,12.3,31.9,11162,4310,40.66N,74.19W
204,Hampton,Virginia,137148,137436,51.5,133.4,2663,1028,37.04N,76.29W
205,Columbia,South Carolina,136632,129272,136.8,354.3,999,386,34.02N,80.89W
206,Kent,Washington,136588,92411,33.8,87.5,4041,1560,47.38N,122.21W
207,Stamford,Connecticut,135470,122643,37.6,97.4,3603,1391,41.07N,73.54W
208,Lakewood,New Jersey,135158,92843,24.7,64.0,5472,2113,40.08N,74.21W
209,Victorville,California,134810,115903,73.7,190.9,1829,706,34.52N,117.35W
210,Miramar,Florida,134721,122041,28.9,74.9,4662,1800,25.97N,80.33W
211,Coral Springs,Florida,134394,121096,22.9,59.3,5869,2266,26.27N,80.25W
212,Sterling Heights,Michigan,134346,129699,36.4,94.3,3691,1425,42.58N,83.03W
213,New Haven,Connecticut,134023,129779,18.7,48.4,7167,2767,41.31N,72.92W
214,Carrollton,Texas,133434,119097,36.7,95.1,3636,1404,32.98N,96.89W
215,Midland,Texas,132524,111147,75.5,195.5,1755,678,32.02N,102.11W
216,Norman,Oklahoma,128026,110925,178.8,463.1,716,276,35.24N,97.34W
217,Santa Clara,California,127647,116468,18.3,47.4,6975,2693,37.36N,121.96W
218,Athens,Georgia,127315,115452,116.3,301.2,1095,423,33.94N,83.37W
219,Thousand Oaks,California,126966,126683,55.3,143.2,2296,886,34.19N,118.87W
220,Topeka,Kansas,126587,127473,61.4,159.0,2062,796,39.03N,95.69W
221,Simi Valley,California,126356,124237,41.5,107.5,3045,1176,34.26N,118.74W
222,Columbia,Missouri,126254,108500,66.5,172.2,1899,733,38.95N,92.32W
223,Vallejo,California,126090,115942,30.4,78.7,4148,1602,38.10N,122.26W
224,Fargo,North Dakota,125990,105549,49.8,129.0,2530,980,46.86N,96.82W
225,Allentown,Pennsylvania,125845,118032,17.6,45.6,7150,2760,40.59N,75.47W
226,Pearland,Texas,125828,91252,48.7,126.1,2584,998,29.55N,95.32W
227,Concord,California,125410,122067,30.6,79.3,4098,1582,37.97N,122.00W
228,Abilene,Texas,125182,117063,106.7,276.4,1173,453,32.45N,99.73W
229,Arvada,Colorado,124402,106433,38.9,100.8,3198,1235,39.83N,105.15W
230,Berkeley,California,124321,112580,10.4,26.9,11954,4615,37.86N,122.29W
231,Ann Arbor,Michigan,123851,113934,28.2,73.0,4392,1696,42.27N,83.73W
232,Independence,Missouri,123011,116830,78.0,202.0,1577,609,39.08N,94.35W
233,Rochester,Minnesota,121395,106769,55.5,143.7,2187,844,44.01N,92.47W
234,Lafayetteaa,Louisiana,121374,120623,55.8,144.5,2175,840,30.20N,92.02W
235,Hartford,Connecticut,121054,124775,17.4,45.1,6957,2686,41.76N,72.68W
236,College Station,Texas,120511,93857,51.2,132.6,2354,909,30.58N,96.29W
237,Clovis,California,120124,95631,25.4,65.8,4729,1826,36.82N,119.68W
238,Fairfield,California,119881,105321,41.6,107.7,2882,1113,38.25N,122.03W
239,Palm Bay,Florida,119760,103190,86.4,223.8,1386,535,27.98N,80.66W
240,Richardson,Texas,119469,99223,28.6,74.1,4177,1613,32.97N,96.70W
241,Round Rock,Texas,119468,99887,37.6,97.4,3177,1227,30.52N,97.66W
242,Cambridge,Massachusetts,118403,105162,6.4,16.6,18500,7100,42.37N,71.11W
243,Meridian,Idaho,117635,75092,35.1,90.9,3351,1294,43.61N,116.39W
244,West Palm Beach,Florida,117415,99919,53.8,139.3,2182,842,26.74N,80.12W
245,Evansville,Indiana,117298,117429,47.4,122.8,2475,956,37.98N,87.53W
246,Clearwater,Florida,117292,107685,26.1,67.6,4494,1735,27.97N,82.76W
247,Billings,Montana,117116,104170,44.8,116.0,2614,1009,45.78N,108.54W
248,West Jordan,Utah,116961,103712,32.3,83.7,3621,1398,40.60N,112.00W
249,Richmond,California,116448,103701,30.1,78.0,3869,1494,37.95N,122.36W
250,Westminster,Colorado,116317,106114,31.6,81.8,3681,1421,39.88N,105.06W
251,Manchester,New Hampshire,115644,109565,33.1,85.7,3494,1349,42.98N,71.44W
252,Lowell,Massachusetts,115554,106519,13.6,35.2,8497,3281,42.63N,71.32W
253,Wilmington,North Carolina,115451,106476,51.4,133.1,2246,867,34.20N,77.88W
254,Antioch,California,115291,102372,29.2,75.6,3948,1524,37.97N,121.79W
255,Beaumont,Texas,115282,118296,82.5,213.7,1397,539,30.08N,94.14W
256,Provo,Utah,115162,112488,41.7,108.0,2762,1066,40.24N,111.64W
257,North Charleston,South Carolina,114852,97471,77.6,201.0,1480,570,32.91N,80.06W
258,Elgin,Illinois,114797,108188,38.0,98.4,3021,1166,42.03N,88.32W
259,Carlsbad,California,114746,105328,37.8,97.9,3036,1172,33.12N,117.28W
260,Odessa,Texas,114428,99940,51.1,132.3,2239,864,31.88N,102.34W
261,Waterbury,Connecticut,114403,110366,28.5,73.8,4014,1550,41.55N,73.03W
262,Springfield,Illinois,114394,116250,61.1,158.2,1872,723,39.79N,89.64W
263,League City,Texas,114392,83560,51.3,132.9,2230,860,29.49N,95.10W
264,Downey,California,114355,111772,12.4,32.1,9222,3561,33.93N,118.13W
265,Gresham,Oregon,114247,105594,23.5,60.9,4862,1877,45.50N,122.44W
266,High Point,North Carolina,114059,104371,56.4,146.1,2022,781,35.99N,79.99W
267,Broken Arrow,Oklahoma,113540,98850,63.0,163.2,1802,696,36.03N,95.78W
268,Peoria,Illinois,113150,115007,48.0,124.3,2357,910,40.75N,89.61W
269,Lansing,Michigan,112644,114297,39.1,101.3,2881,1112,42.71N,84.55W
270,Lakeland,Florida,112641,97422,66.2,171.5,1702,657,28.05N,81.95W
271,Pompano Beach,Florida,112046,99845,24.0,62.2,4669,1803,26.24N,80.13W
272,Costa Mesa,California,111918,109960,15.8,40.9,7083,2735,33.66N,117.91W
273,Pueblo,Colorado,111876,106595,55.4,143.5,2019,780,38.26N,104.61W
274,Lewisville,Texas,111822,95290,37.0,95.8,3022,1167,33.04N,96.98W
275,Miami Gardens,Florida,111640,107167,18.2,47.1,6134,2368,25.94N,80.24W
276,Las Cruces,New Mexico,111385,97618,76.9,199.2,1448,559,32.32N,106.78W
277,Sugar Land,Texas,111026,78817,40.5,104.9,2741,1058,29.59N,95.61W
278,Murrieta,California,110949,103466,33.6,87.0,3302,1275,33.57N,117.19W
279,Venturaab,California,110763,106433,21.9,56.7,5058,1953,34.26N,119.25W
280,Everett,Washington,110629,103019,33.2,86.0,3332,1286,47.95N,122.19W
281,Temecula,California,110003,100097,37.3,96.6,2949,1139,33.49N,117.13W
282,Dearborn,Michigan,109976,98153,24.2,62.7,4544,1754,42.31N,83.21W
283,Santa Maria,California,109707,99553,22.8,59.1,4812,1858,34.93N,120.44W
284,West Covina,California,109501,106098,16.0,41.4,6844,2642,34.05N,117.90W
285,El Monte,California,109450,113475,9.6,24.9,11401,4402,34.07N,118.02W
286,Greeley,Colorado,108795,92889,48.9,126.7,2225,859,40.41N,104.76W
287,Sparks,Nevada,108445,90264,36.4,94.3,2979,1150,39.55N,119.73W
288,Centennial,Colorado,108418,100377,29.7,76.9,3650,1410,39.59N,104.86W
289,Boulder,Colorado,108250,97385,26.3,68.1,4116,1589,40.02N,105.25W
290,Sandy Springs,Georgia,108080,93853,37.7,97.6,2867,1107,33.93N,84.36W
291,Inglewood,California,107762,109673,9.1,23.6,11842,4572,33.95N,118.34W
292,Edison,New Jersey,107588,99967,30.1,78.0,3574,1380,40.52N,74.41W
293,South Fulton,Georgia,107436,0,85.2,220.7,1261,487,33.59N,84.67W
294,Green Bay,Wisconsin,107395,104057,45.5,117.8,2360,910,44.52N,87.98W
295,Burbank,California,107337,103340,17.3,44.8,6204,2395,34.19N,118.32W
296,Renton,Washington,106785,90927,23.5,60.9,4544,1754,47.47N,122.19W
297,Hillsboro,Oregon,106447,91611,25.7,66.6,4142,1599,45.52N,122.93W
298,El Cajon,California,106215,99478,14.5,37.6,7325,2828,32.80N,116.96W
299,Tyler,Texas,105995,96900,57.5,148.9,1843,712,32.31N,95.30W
300,Daviead,Florida,105691,91992,34.9,90.4,3028,1169,26.07N,80.28W
301,San Mateo,California,105661,97207,12.1,31.3,8732,3371,37.56N,122.31W
302,Brockton,Massachusetts,105643,93810,21.3,55.2,4960,1920,42.08N,71.02W
303,Concord,North Carolina,105240,79066,63.5,164.5,1657,640,35.40N,80.60W
304,Jurupa Valleyae,California,105053,94234,42.9,111.1,2449,946,34.00N,117.46W
305,Daly City,California,104901,101123,7.6,19.7,13803,5329,37.70N,122.46W
306,Allen,Texas,104627,84246,26.4,68.4,3963,1530,33.09N,96.66W
307,Rio Rancho,New Mexico,104046,87521,103.4,267.8,1006,388,35.29N,106.67W
308,Rialto,California,104026,99171,24.1,62.4,4316,1666,34.11N,117.38W
309,Woodbridge,New Jersey,103639,99585,23.3,60.3,4448,1717,40.56N,74.28W
310,South Bend,Indiana,103453,101168,42.0,108.8,2463,951,41.67N,86.26W
311,Spokane Valley,Washington,102976,89755,37.7,97.6,2731,1054,47.67N,117.23W
312,Norwalk,California,102773,105549,9.7,25.1,10595,4091,33.90N,118.08W
313,Menifee,California,102527,77519,46.5,120.4,2205,851,33.69N,117.19W
314,Vacaville,California,102386,92428,29.9,77.4,3424,1322,38.35N,121.97W
315,Wichita Falls,Texas,102316,104553,72.0,186.5,1421,549,33.90N,98.52W
316,Davenport,Iowa,101724,99685,63.8,165.2,1594,615,41.55N,90.60W
317,Quincy,Massachusetts,101636,92271,16.6,43.0,6123,2364,42.25N,71.00W
318,Chico,California,101475,86187,34.1,88.3,2976,1149,39.74N,121.83W
319,Lynn,Massachusetts,101253,90329,10.7,27.7,9463,3654,42.47N,70.95W
320,Lees Summit,Missouri,101108,91364,63.9,165.5,1582,611,38.92N,94.37W
321,New Bedford,Massachusetts,101079,95072,20.0,51.8,5054,1951,41.64N,70.93W
322,Federal Way,Washington,101030,89306,22.3,57.8,4530,1750,47.32N,122.35W
323,Clinton,Michigan,100513,96796,28.1,72.8,3577,1381,42.59N,82.92W
324,Edinburg,Texas,100243,77100,44.7,115.8,2243,866,26.30N,98.16W
325,Nampa,Idaho,100200,81557,33.5,86.8,2991,1155,43.57N,116.56W
326,Roanoke,Virginia,100011,97032,42.5,110.1,2353,908,37.27N,79.93W
